delivery_id,vehicle_id,route_id,driver_id,delivery_date,delivery_time,distance_covered,delivery_status
1,204,64,32,23-01-2025,,,Completed
2,288,1197,108,06-08-2024,12,,Failed
3,335,161,158,03-09-2024,12,500,
4,463,1248,231,17-05-2024,,142.52,Completed
5,383,900,200,10-01-2025,12,84.86,Failed
6,313,330,188,13-04-2024,12,500,Completed
7,485,1733,85,24-12-2024,12,,Failed
8,243,1456,252,30-07-2024,12,97.66,
9,391,1998,239,15-08-2024,12,131.97,Completed
10,248,1503,73,08-11-2024,1.39,500,Failed
11,217,831,243,24-04-2024,2.59,,
12,491,588,162,03-11-2024,3.37,,
13,195,1760,192,09-01-2025,12,,Failed
14,438,1884,253,18-05-2024,,124.15,
15,187,498,110,02-10-2024,12,161.51,Completed
16,34,410,87,03-10-2024,2.3,146.57,Completed
17,166,375,44,14-03-2025,3.81,,Failed
18,219,1324,285,,,500,Failed
19,242,,231,22-06-2024,1.8,500,
20,35,811,290,30-08-2024,12,500,Failed
21,202,209,93,10-06-2024,,100.68,
22,48,1501,177,30-03-2024,2.95,,Completed
23,70,765,31,07-09-2024,5.72,500,Failed
24,372,1216,42,,5.9,,Failed
25,252,1193,,09-03-2025,,500,Failed
26,223,1114,30,19-03-2025,1.18,500,Completed
27,422,583,210,27-09-2024,3,191.7,
28,253,412,84,16-09-2024,,123.57,
29,333,1915,,20-02-2025,,500,Completed
30,187,1243,109,,,500,Completed
31,,520,238,19-05-2024,4.81,500,
32,64,732,192,16-02-2025,,160.38,Completed
33,2,153,234,05-01-2025,,91,
34,251,1783,6,10-04-2024,12,500,Completed
35,11,379,192,28-06-2024,,133.78,Completed
36,188,248,216,09-10-2024,5.02,,Completed
37,410,1634,16,13-03-2025,,,Completed
38,428,,,20-05-2024,,500,Completed
39,38,1637,245,25-07-2024,4.17,80.22,Completed
40,471,1693,81,,12,161.76,Completed
41,29,321,165,12-08-2024,5.63,500,Failed
42,358,,276,10-04-2024,2.33,500,Failed
43,33,1287,295,25-01-2025,12,97.75,Completed
44,60,386,163,24-04-2024,,500,Completed
45,193,1834,300,14-12-2024,2.67,141.67,
46,282,1669,4,01-08-2024,4.63,196.06,
47,228,522,,20-12-2024,12,,Failed
48,202,343,190,03-05-2024,12,,
49,399,958,,23-04-2024,2.39,500,Completed
50,111,250,197,03-09-2024,,,Completed
51,,1030,,21-02-2025,12,500,Failed
52,405,151,181,03-10-2024,4.72,500,Completed
53,57,722,15,12-08-2024,12,,Failed
54,354,904,104,22-04-2024,,500,
55,463,213,183,29-08-2024,2.78,,
56,472,1777,266,16-06-2024,,156.72,Failed
57,140,1683,297,17-01-2025,,137.75,
58,343,548,284,20-03-2025,4.16,,Completed
59,,1002,17,29-04-2024,5.31,,Completed
60,214,508,15,12-01-2025,12,60.21,Failed
61,313,1811,67,10-12-2024,3.9,,
62,227,1017,,19-12-2024,,179.68,Completed
63,292,1693,274,14-03-2025,12,177.95,Completed
64,195,1067,170,05-02-2025,12,500,
65,256,1397,224,08-01-2025,5.84,,Completed
66,445,299,263,08-08-2024,12,,Failed
67,483,1840,76,18-04-2024,12,58.41,
68,61,72,,06-01-2025,,500,
69,366,716,71,21-12-2024,,500,Completed
70,230,441,21,07-06-2024,12,,Completed
71,221,696,130,06-05-2024,,88.71,Completed
72,419,678,292,07-05-2024,2.4,,Failed
73,198,471,8,,1.62,500,
74,86,1334,259,16-01-2025,12,,
75,383,375,94,10-04-2024,12,,Failed
76,485,10,190,04-05-2024,12,,Failed
77,18,309,273,24-03-2025,2.54,125.88,Failed
78,360,1297,43,14-10-2024,2.59,187.71,Completed
79,435,624,278,26-11-2024,,,
80,301,237,45,15-09-2024,12,500,
81,311,226,249,06-07-2024,,500,
82,271,1273,256,09-12-2024,12,500,
83,482,224,92,02-08-2024,12,,Failed
84,192,960,173,21-02-2025,12,107.4,Failed
85,,292,298,18-09-2024,,500,Completed
86,436,621,179,10-06-2024,,,Failed
87,329,1761,70,20-03-2025,,,Failed
88,207,,278,11-08-2024,12,83.4,Completed
89,81,452,121,06-07-2024,12,500,
90,211,707,171,14-09-2024,4.54,,
91,,1912,94,31-01-2025,12,500,
92,465,1572,256,14-10-2024,12,,Completed
93,311,1578,193,12-11-2024,12,500,Failed
94,268,1720,219,29-10-2024,,129.71,
95,406,,107,02-01-2025,12,,Failed
96,38,1676,132,06-04-2024,12,500,
97,240,197,168,21-06-2024,1.38,500,
98,32,1192,164,08-11-2024,12,500,
99,153,1886,97,09-03-2025,,,Completed
100,159,156,148,28-05-2024,12,147.18,
101,390,1811,159,25-07-2024,12,,Failed
102,447,364,33,02-08-2024,,500,
103,112,787,277,13-06-2024,12,500,
104,,125,136,17-02-2025,1.52,157.08,Failed
105,67,1542,242,18-07-2024,12,,
106,220,639,107,21-08-2024,,114.79,Failed
107,435,127,216,27-03-2024,5.01,500,Failed
108,7,1374,285,02-01-2025,,500,
109,405,544,255,20-07-2024,1.23,500,Failed
110,103,849,78,21-12-2024,,107.98,Completed
111,277,1770,299,20-12-2024,,,Completed
112,142,1356,77,08-07-2024,3.63,,Failed
113,463,464,194,,12,,Failed
114,305,1938,6,10-08-2024,5.76,,
115,337,1595,,07-11-2024,3.43,158.39,Failed
116,367,65,225,15-07-2024,1.89,,
117,415,1920,243,25-03-2025,,,Completed
118,358,684,23,25-02-2025,,180.86,Failed
119,16,849,28,12-12-2024,12,,
